Library,,#,Title,Abstract,Palavra-Chaves,CIs1,CEs1,Revisor 1,CIs2,CEs2,Revisor 2,Decision
iiitsurat.ac.in,GL-140,1,Indian Institute of Information Technology Surat,(No web content scraped),,,EC1; EC2,NO,,,,
news.mit.edu,GL-234,2,Can AI really code? Study maps the roadblocks ...,(No web content scraped),,IC1,,NO,,,,
www.ctm-it.com,GL-273,3,Security Screening,"Security Screening | ctm Information Technology
Save even more!
Reduce your Microsoft 365 bill by
up to 100%
when you introduce other businesses to ctm
Referral Programme
Our site uses cookies
This site uses optional cookies for performance and quality purposes in line with out
Cookie Policy
.
Accept cookies
Cookie settings
Working at ctm
Security Screening
As we provide our customers with security-related services, all of our staff are required to pass a BS7858 security screening, both before starting employment and on an annual basis thereafter.
For new applicants, please be aware that we only run these checks once you have accepted a job offer and with your consent, not before.
What do we check for?
Check
First Check
for new employees
Annual Checks
or upon change of job role
Why do we check this?
ID Verification
We need to ensure you are who you say you are
DBS Basic
Criminal record check to ensure you have not been convicted of any crimes which would compromise the reputation of the company
UK Credit Check
Financial troubles may make you more susceptible to manipulation by a bad actor
UK Directorship Check
Running your own business whilst working for us may cause a conflict of interest
UK Driving Licence Check
Only for employees that need to drive our vehicles, to ensure you're legally allowed to under the terms of our insurance
Right to Work
We need to ensure you are legally allowed to work for us in the UK
Employment History
We need to verify that your employment history is correct
Employer References
We ask for two references from previous employers to further verify your employment history
What should I do if I'm worried about this?
Speak to us in confidence before we undertake the checks. The results of the above checks are not a pass/fail, and we consider all circumstances and individuals on a per-case basis.",,IC1; IC2,,YES,,,,
www.researchgate.net,GL-329,4,Towards data-driven software engineering skills assessment,(No web content scraped),,IC1,,YES,,,,
www.thisdot.co,GL-363,5,The Importance of a Scientific Mindset in Software ...,"The Importance of a Scientific Mindset in Software Engineering: Part 1 (Source Evaluation & Literature Review) - This Dot Labs
Skip to content
The Importance of a Scientific Mindset in Software Engineering: Part 1 (Source Evaluation & Literature Review)
Today, I will write about something very dear to me - science. But not about science as a field of study but rather as a way of thinking.
It's easy nowadays to get lost in the sea of information, fall for marketing hype, or even be trolled by a hallucinating LLM. A scientific mindset can be a powerful tool for navigating the complex modern world and the world of software engineering in particular.
Not only is it a powerful tool, but I'll argue that it's a must nowadays if you want to make informed decisions, solve problems effectively, and become a better engineer.
As software engineers, we are constantly confronted with an overwhelming array of frameworks, technologies, and infrastructure choices. Sometimes, it feels like there's a new tool or platform every day, each accompanied by its own wave of hype and marketing. It's easy to feel lost in the myriad of information or even suffer from FOMO and insecurity about not jumping on the latest bandwagon.
But it's not only about the abundance of information and making technological decisions. As engineers, we often write documentation, blog posts, talks, or even books. We need to be able to communicate our ideas clearly and effectively. Furthermore, we have to master the art of debugging code, which is essentially a scientific process where we form hypotheses, test them, and iterate until we find the root cause of the problem.
Therefore, here's my hot take: engineering is a science; hence, to deserve an engineer title, one needs to think like a scientist.
So, let's
review
(pun intended) what it means to think like a scientist in the context of software engineering.
Systematic Review
In science, systematic review is not only an essential means to understand a topic and map the current state of knowledge in the field, but it also has a well-defined methodology. You can't just google whatever supports your hypothesis and call it a day. You must define your research question, choose the databases you will search, set your inclusion and exclusion criteria, systematically search for relevant studies, evaluate their quality, and synthesize the results. Most importantly, you must be transparent about and describe your methodology in detail.
The general process of systematic review can be summarized in the following steps:
Define your research question(s)
Choose databases and other sources to search
Define keywords and search terms
Define inclusion and exclusion criteria
a. Define practical criteria such as publication date, language, etc.
b. Define methodological criteria such as study design, sample size, etc.
Search for relevant studies
Evaluate the quality of the studies
Synthesize the results
Source:
Conducting Research Literature Reviews: From the Internet to Paper by Dr. Fink
I'm pretty sure you can see where I'm going with this. There are many use cases in software engineering where a process similar to systematic review can be applied. Whether you're evaluating a new technology, choosing a tech stack for a new project, or researching for a blog post or a conference talk, it's important to be systematic in your approach, transparent about your methodology, and honest about the limitations of your research.
Of course, when choosing a tech stack to learn or researching for a blog post, you don't have to be as rigorous as in a scientific study. But a few of these steps will always be worth following. Let's focus on those and see how we can apply them in the context of software engineering.
Defining Your Research Question(s)
Before you start researching, it's important to define your research questions. What are you trying to find out? What problem are you trying to solve? What are the goals of your research? These questions will help you stay focused and avoid focusing on irrelevant information.
A practical example:
If you're evaluating, say, whether to use bundler
A
or bundler
B
without a clear research question, you might end up focusing on marketing claims about how bundler
A
is faster than bundler
B
or how bundler
B
is more popular than bundler
A
, even though such aspects may have minimal impact on your project. With a clear research question, you can focus on what really matters for your project, like how well each bundler integrates with your existing tools, how well they handle your specific use case, or how well they are maintained.
A research question is not a hypothesis - you don't have to have a clear idea of the answer. It's more about defining the scope of your research and setting clear goals. It can be as simple and general as ""What are the pros and cons of using React vs. Angular for a particular project?"" but also more specific and focused, like ""What are the legal implications of using open-source library
X
for purpose
Y
in project
Z
?"". You can have multiple research questions, but keeping them focused and relevant to your goals is essential.
In my personal opinion, part of the scientific mindset is automatically having at least a vague idea of a research question in your head whenever you're facing a problem or a decision, and that alone can make you a more confident and effective engineer.
Choosing Databases and Other Sources to Search
In engineering, some information (especially when researching rare bugs) can be scarce, and you have to search wherever and take what you can get. Hence, this step is arguably much easier in science, where you can include well-established databases and publications in your search. Information in science is simply more standardized and easier to find.
There are, however, still some decisions to be made about where to search. Do you want to include community websites like
StackOverflow
or
Reddit
? Do you want to include marketing materials from the companies behind the technologies you're evaluating? These can all be valid sources of information, but they have their limitations and biases, and it's important to be aware of them.
Or do you want to ask a LLM? I hadn't included LLMs in the list of valid sources of information on purpose as they are not literature databases in the traditional sense, and I wouldn't consider them a search source for literature research. And for a very good reason - they are essentially a black box, and therefore, you cannot reliably describe a reproducible methodology of your search.
That doesn't mean you shouldn't ask an LLM for inspiration or a TL;DR, but you should always verify the information you get from them and be aware of their limitations.
Defining Keywords and Search Terms
This section will be short, as most of you are familiar with the concept of keywords and search terms and how to use search engines. However, I still wanted to highlight the importance of knowing how to search effectively for a software engineer. It's not just about typing in a few keywords and hoping for the best. It's about learning how to use advanced search operators, filter out irrelevant results, and find the information you need quickly and efficiently.
If you're not familiar with advanced search operators, I highly recommend you take some time to learn them, for example, at
FreeCodeCamp
. Please note, however, that the article is specific to Google and different search engines may have different operators and syntax. This is especially true for scientific databases, which often have their own search syntax and operators. So, if you're doing more formal research, familiarize yourself with the database's search syntax. The underlying principles, however, are pretty much the same everywhere; just the syntax and UI might differ.
With a solid search strategy in place, the next critical step is to assess the quality of the information we find.
Methodological Criteria and Evaluation of Sources
This is where things get interesting. In science, evaluating the quality of the studies is a crucial step in the systematic review process. You can't just take the results of a study at face value - you need to critically evaluate its design, the sample size, the methodology, and the conclusions - and you need to be aware of the limitations of the study and the potential biases that may have influenced the results.
In science, there is a pretty straightforward yet helpful categorization of sources that my students surprisingly needed help understanding because no one ever explained it to them. So let me lay out and explain the three categories to you now:
1. Primary sources
Primary sources represent original research. You can find them in studies, conference papers, etc. In science, this is what you generally want to cite in your own research.
However, remember that only some of what you find in an original research paper is a primary source. Only the parts that present the original research are primary sources. For example, the introduction can contain citations to other studies, which are not primary, but secondary sources.
While primary sources can sometimes be perceived as hard to read and understand, in many cases, they can actually be easier to reach and understand as the methods and results are usually presented in a condensed form in the abstract, and often you can only skim the introduction and discussion to get a good idea of the study.
In software engineering, primary sources can sometimes be papers, but more often, they are original documentation, case studies, or even blog posts that present original research or data. For example, if you're evaluating a new technology, the official documentation, case studies, and blog posts from its developers can be considered primary sources.
2. Secondary sources
Secondary sources are typically reviews, meta-analyses, and other sources that summarize, analyze, or reference the primary sources. A good way to identify a source as secondary is to look for citations to other studies. If a claim has a citation, it's likely a secondary source. On the other hand, something is likely wrong if it doesn't have a citation and doesn't seem to present original research.
Secondary sources can be very useful for getting an overview of a topic, understanding the current state of knowledge, and finding relevant primary sources. Meta-analyses, in particular, can provide a beneficial point of view on a subject by combining the results of multiple studies and looking for patterns and trends.
The downside of secondary sources is that they can introduce information noise, as they are basically introducing another layer of interpretation and analysis. So, it's always a good idea to go back to the primary sources and verify the information you get from secondary sources.
Secondary sources in software engineering include blog posts, talks, or articles that summarize, analyze, or reference primary sources. For example, if you're researching a new technology, a blog post that compares different technologies based on their documentation and/or studies made by their authors can be considered a secondary source.
3. Tertiary sources
Tertiary sources represent a further level of abstraction. They are typically textbooks, encyclopedias, and other sources that summarize, analyze, or reference secondary sources. They are useful for getting a broad overview of a topic, understanding the basic concepts, and finding relevant secondary sources.
One example I see as a tertiary source is
Wikipedia
, and while you shouldn't ever cite Wikipedia in academic research, it can be a good starting point for getting an overview of a topic and finding relevant primary and secondary sources as you can easily click through the references.
Note: It's fine to reference Wikipedia in a blog post or a talk to give your audience a convenient explanation of a term or concept. I'm even doing it in this post. However, you should always verify that the article is up to date and that the information is correct.
The distinction between primary, secondary, and tertiary sources in software engineering is not as clear-cut as in science, but the general idea still applies. When researching a topic, knowing the different types of sources and their limitations is essential. Primary sources are generally the most reliable and should be your go-to when seeking evidence to support your claims. Secondary sources can help get an overview of a topic, but they should be used cautiously, as they can introduce bias and noise. Tertiary sources are good for getting a broad overview of a topic but should not be used as evidence in academic research.
Evaluating Sources
Now that we have the categories laid out let's talk about evaluating the quality of the sources because, realistically, not all sources are created equal.
In science, we have some well-established criteria for evaluating the quality of a source. Some focus on the general credibility of the source, like the reputation of the journal or the author. In contrast, others focus on the quality of the study itself, like the study design, the sample size, and the methodology.
First, we usually look at the
number of citations
and the
impact factor
of the journal in which the study was published. These numbers can give us an idea of how well the scientific community received the study and how much other researchers have cited it.
In software engineering, we don't have the concept of impact factor when it comes to researching a concept or a technology, but we can still look at how many people are sharing the particular piece of information and how well the professional community receives it and how reputable the person sharing the information is.
Second, we look at the
study design
and the
methodology
. Does the study have a clear research question? Is the study design appropriate for the research question? Are the methods well-described and reproducible? Are the results presented clearly and honestly? Do the data support the conclusions?
Arguably, in software engineering, the honest and clear presentation of the method and results can be even more important than in science, given the amounts of money circulating in the industry and the potential for conflicts of interest. Therefore, it's important to understand where the data is coming from, how it was collected, and how it was analyzed.
If a company (or their DevRel person) is presenting data that show their product is the best (fastest, most secure...), it's important to be aware of the potential biases and conflicts of interest that may have influenced the results.
The ways in which the results can be skewed may include:
Missing, incomplete, or inappropriate methodology
. Often, the methodology is not described in enough detail to be reproducible, or the whole experiment is designed in a way that doesn't actually answer the research question properly. For example, the methodology can omit important details, such as the environment in which the experiment was conducted or even the way the data was collected (e.g., to hide selection bias).
Selection bias
can be a common issue in software engineering experiments. For example, if someone is comparing two technologies, they might choose a dataset that they expect to perform better with one of the technologies or a metric that they expect to show a difference. Selection bias can lead to skewed results that don't reflect the technologies' real-world performance.
Publication bias
is a common issue in science, where studies that show a positive result are more likely to be published than studies that show a negative outcome. In software engineering, this can manifest as a bias towards publishing success stories and case studies, while ignoring failures and negative results.
Confirmation bias
is a problem in science and software engineering alike. It's the tendency to look for evidence that confirms your hypothesis and ignore evidence that contradicts it. Confirmation bias can lead to cherry-picking data, misinterpreting results, and drawing incorrect conclusions.
Conflict of interest
. While less common in academic research, conflicts of interest can be a big issue in industry research. If a company is funding a study that shows its product in a positive light, it's important to be aware of the potential biases that may have influenced the results.
Another thing we look at is the
conclusions
. Do the data support the conclusions? Are they reasonable and justified? Are they overstated or exaggerated? Are the limitations of the study acknowledged? Are the implications of the study discussed? It all goes back to honesty and transparency, which is crucial for evaluating the quality of the source.
Last but not least, we should look at the
citations and references
included in the source. In the same way we apply the systematic review process to our research, we should also apply it to the sources we use. I would argue that this is even more important in software engineering, where the information is often less standardized, and you come across many unsupported claims. If a source doesn't provide citations or references to back up their claims, it's a red flag that the information may not be reliable.
This brings us to something called
anecdotal evidence
. Anecdotal evidence is a personal story or experience used to support a claim. While anecdotal evidence can be compelling and persuasive, it is generally considered a weak form of evidence, as it is based on personal experience rather than empirical data. So when someone tells you that X is better than Y because they tried it and it worked for them, or that Z is true because they heard it from someone, take it with a massive grain of salt and look for more reliable sources of information.
That, of course, doesn't mean you should ask for a source under every post on social media, but it's important to recognize what's a personal opinion and what's a claim based on evidence.
Synthesizing the Results
Once you have gathered all the relevant information, it's time to synthesize the results. This is where you combine all the evidence you have collected, analyze it, and draw conclusions.
In science, this is often done as part of a
meta-analysis
, where the results of multiple studies are combined and analyzed to look for patterns and trends using statistical methods. A meta-analysis is a powerful tool for synthesizing the results of multiple studies and drawing more robust conclusions than can be drawn from any single study.
You might not be doing a formal meta-analysis in software engineering, but you can still apply the same principles to your research. Look for common themes and trends in the information you have gathered, compare and contrast different sources, and draw conclusions based on the evidence.
Conclusion
Adopting a scientific way of thinking isn't just a nice-to-have in software engineering - it's essential to make informed decisions, solve problems effectively, and navigate the vast amount of information around you with confidence. Applying systematic review principles to your research allows you to gather reliable information, evaluate it critically, and draw sound conclusions based on evidence.
Let's summarize what such a systematic research approach can look like:
Define Clear Research Questions:
Start every project or decision-making process by clearly stating what you aim to achieve or understand.
Example: ""What factors should influence our choice between Cloud Service A and Cloud Service B for our application's specific needs?""
Critically Evaluate Sources:
Identify the type of sources (primary, secondary, tertiary) and assess their credibility.
Be wary of biases and seek out multiple perspectives for a well-rounded understanding.
Be Aware of Biases:
Recognize common biases that can cloud judgment, such as confirmation or selection bias.
Actively counteract these biases by seeking disconfirming evidence and questioning assumptions.
Systematically Synthesize Information:
Organize your findings and analyze them methodically.
Use tools and frameworks to compare options based on defined criteria relevant to your project's goals.
I encourage you to embrace this scientific approach in your daily work. The next time you're facing a critical decision - be it selecting a technology stack, debugging complex code, or planning a project - apply these principles:
Start with a Question:
Clearly define what you need to find out.
Gather and Evaluate Information:
Seek out reliable sources and scrutinize them.
Analyze Systematically:
Organize your findings and look for patterns or insights.
Make Informed Decisions:
Choose the path supported by evidence and sound reasoning.
By doing so, you will enhance your problem-solving skills and contribute to a culture of thoughtful, evidence-based practice in the software engineering community.
The best part is that once you start applying a critical and systematic approach to your sources of information, it becomes second nature. You'll automatically start asking questions like, ""Where did this information come from?"" ""Is it reliable?"" and ""Can I reproduce the results?"" Doing so will make you much less susceptible to hype, marketing, and new shiny things, ultimately making you happier and more confident.
In the next part of this series, we'll look at applying the scientific mindset to debugging and using hypothesis testing and experimentation principles to solve problems more effectively.
Hire us
About the author(s)
Jan Kaiser
Software engineer passionate about everything web-related. Particularly loves Angular, SCSS, TypeScript, soccer and dachshunds
@
honzikec
@
honzikec
Let's innovate together!
We're ready to be your trusted technical partners in your digital innovation journey.
Whether it's modernization or custom software solutions, our team of experts can guide you through best practices and how to build scalable, performant software that lasts.
Name
Email address
Name
Email address
Let's innovate together!
How did you hear about us?
Send message
Prefer email?
[email]
This Dot is a consultancy dedicated to guiding companies through their modernization and digital transformation journeys. Specializing in replatforming, modernizing, and launching new initiatives, we stand out by taking true ownership of your engineering projects.
We love helping teams with projects that have missed their deadlines or helping keep your strategic digital initiatives on course. Check out
our case studies
and
our clients
that trust us with their engineering.
Tech Turnarounds and Unveiling Health Tech's Potential: Insights from Fractional C-Suite Executive Denise Smith
Tracy Lee sits down with Denise Smith, an accomplished fractional C-suite executive specializing in technology turnarounds, mergers, and acquisitions. In this conversation, they explore the world of health tech, and discuss the critical role engineering leaders play in understanding and navigating the financial aspects of their businesses.
Denise’s journey into the tech world began with a degree in chemistry from Spelman College. She found her niche in technology by coding SQL databases and working on Y2K projects. This pivot marked her entry into technology consulting and set the stage for her career in the industry. Her current role involves being a fractional C-suite executive, such as a CTO, CEO, or COO, for companies in need of turnaround expertise or support during mergers and acquisitions.
The Exciting Landscape of Health Tech:
Denise's specialization in health tech offers her unique insights into the convergence of technology and healthcare. She highlights the opportunities to leverage technology to help people thrive in the digital age, focusing on digital equity and how solutions can empower populations to access vital information quickly. In the context of health tech, technology can play a crucial role in aiding first responders during emergencies and improving overall response times.
Pivoting and Adaptation in the Face of Challenges:
The interview explores the impact of the COVID-19 pandemic on tech companies, particularly those focusing on COVID-related solutions. Denise acknowledges that many companies faced challenges when the immediate need for their products diminished as the pandemic situation improved. She emphasizes the importance of pivoting business strategies to discover new opportunities and income streams. Denise's role often involves analyzing customer segments and generating product roadmaps to drive revenue growth.
Guiding Principles for Successful Leadership:
Denise's expertise extends beyond technology to financial literacy and leadership strategy. She emphasizes the significance of engineering leaders understanding their company's financials, such as customer acquisition costs and customer long-term value. This knowledge empowers leaders to make informed decisions and contribute to the overall growth and success of the business. Additionally, she stresses the importance of empathetic leadership and fostering a positive company culture during times of change and adaptation.
Unexpected Paths to Leadership Success:
One of the standout aspects of the interview is Denise's recommendation to explore unconventional routes for leadership development. She shares her experience with the BLCK VC program (Black Venture Capital), which exposed her to venture funding and financial insights that significantly impacted her leadership journey. Denise's story underscores the value of embracing unique learning opportunities that broaden leadership skillsets.
Denise Smith's insightful interview provides valuable takeaways for engineering leaders seeking to navigate business challenges and drive growth. From understanding financial metrics to fostering empathy and embracing non-traditional learning experiences, her journey and expertise offer a refreshing perspective on the intersection of technology, leadership, and business success....
Aug 16, 2023
2
mins
Software Engineering
Engineering Leadership",,IC1; IC5,,NO,,,,
www.crossover.com,GL-397,6,5 Highest Paying Software Engineering Jobs (Ranked for ...,Crossover,,,EC5,NO,,,,
addyosmani.com,GL-406,7,The Next Two Years of Software Engineering,"AddyOsmani.com - The Next Two Years of Software Engineering
The software industry sits at a strange inflection point. AI coding has evolved from autocomplete on steroids to agents that can autonomously execute development tasks. The economic boom that fueled tech’s hiring spree has given way to an efficiency mandate: companies now often favor profitability over growth, experienced hires over fresh graduates, and smaller teams armed with better tools.
Meanwhile, a new generation of developers is entering the workforce with a different calculus: pragmatic about career stability, skeptical of hustle culture, and raised on AI assistance from day one.
What happens next is genuinely uncertain. Below are five critical questions that may shape software engineering through 2026, with two contrasting scenarios for each. These aren’t really predictions, but lenses for preparation. The goal is a clear roadmap for handling what comes next, grounded in current data and tempered by the healthy skepticism this community is known for.
1. The Junior developer question
The bottom line: Junior developer hiring could collapse as AI automates entry-level tasks, or rebound as software spreads into every industry. Both futures require different survival strategies.
The traditional pathway of “learn to code, get junior job, grow into senior” is wobbling. A
Harvard study of 62 million workers
found that when companies adopt generative AI, junior developer employment drops by about 9-10% within six quarters, while senior employment barely budges.
Big tech hired 50% fewer fresh graduates
over the past three years. As
one engineer cynically put it
: ~”Why hire a junior for $90K when an AI coding agent costs less?”
This isn’t just AI.
Macro factors like rising interest rates and post-pandemic corrections
hit around 2022, before AI tools became widespread. But AI has accelerated the trend. A single senior engineer with AI assistance can now produce what used to require a small team. Companies are quietly not hiring juniors more than they’re firing anyone.
The flip scenario: AI unlocks massive demand for developers across every industry, not just tech. Healthcare, agriculture, manufacturing, and finance all start embedding software and automation. Rather than replacing developers, AI becomes a force multiplier that spreads development work into domains that never employed coders. We’d see more entry-level roles, just different ones: “AI-native” developers who quickly build automations and integrations for specific niches.
The
Bureau of Labor Statistics still projects ~15% growth
in software jobs from 2024 to 2034. If businesses use AI to expand output rather than strictly cut headcount,
they’ll need humans to seize the opportunities AI creates
.
The long-term risk of the pessimistic scenario is often overlooked: today’s juniors are tomorrow’s senior engineers and tech leaders. Cut off the talent pipeline entirely and you create a leadership vacuum in 5-10 years.
Industry veterans call this the “slow decay”
: an ecosystem that stops training its replacements.
What to do about it:
Junior developers:
Make yourself AI-proficient and versatile. Demonstrate that one junior plus AI can match a small team’s output. Use AI coding agents (Cursor/Antigravity/Claude Code/Gemini CLI) to build bigger features, but understand and explain every line if not most. Focus on skills AI can’t easily replace: communication, problem decomposition, domain knowledge. Look at adjacent roles (QA, DevRel, data analytics) as entry points. Build a portfolio, especially projects integrating AI APIs. Consider apprenticeships, internships, contracting, or open source. Don’t be “just another new grad who needs training”; be an immediately useful engineer who learns quickly.
Senior developers:
Fewer juniors means more grunt work landing on your plate. Lean on automation for routine tasks, but don’t do everything yourself. Set up CI/CD, linters, and AI-assisted testing to catch basic issues. Mentor unofficially through open source or coaching colleagues in other departments.
Be frank with management about the risks of all-senior teams
. If junior demand rebounds, be ready to onboard effectively and delegate in ways that use AI. Your value is in multiplying the whole team’s output, not just your own code.
2. The Skills question
The bottom line: Core programming skills could atrophy as AI writes most code, or become more critical than ever as human developers focus on oversight. The coming years determine whether we trade understanding for speed.
84% of developers now use AI assistance regularly
. For many, the first instinct when facing a bug or new feature isn’t to write code from scratch, but to compose a prompt and stitch together AI-generated pieces. Entry-level coders are skipping the “hard way”: they might never build a binary search tree from scratch or debug a memory leak on their own.
The skillset is shifting from implementing algorithms to knowing how to ask the AI the right questions and verify its output.
The first rung of the ladder now demands prompting and validating AI
rather than demonstrating raw coding ability. Some senior engineers worry this produces a generation who can’t code well independently, a kind of deskilling. AI-generated code introduces subtle bugs and security vulnerabilities that less-experienced developers might miss.
The counter-scenario: as AI handles the routine 80%, humans focus on the hardest 20%. Architecture, tricky integrations, creative design, edge cases: the problems machines alone can’t solve. Rather than making deep knowledge obsolete, AI’s ubiquity makes human expertise more important than ever. This is the “high-leverage engineer” who uses AI as a force multiplier but must deeply understand the system to wield it effectively.
If everyone has
AI coding agent
access, what distinguishes great developers is knowing when the AI is wrong or suboptimal.
As one senior engineer put it
: “The best software engineers won’t be the fastest coders, but those who know when to distrust AI.”
Programming shifts: less typing boilerplate, more reviewing AI output for logical errors, security flaws, and mismatches with requirements. Critical skills become software architecture, system design, performance tuning, and security analysis.
AI can produce a web app quickly, but an expert engineer ensures the AI followed security best practices
and didn’t introduce race conditions.
Developer discourse in 2025 was split. Some admitted they hardly ever write code “by hand” and think coding interviews should evolve. Others argued that skipping fundamentals leads to more firefighting when AI’s output breaks.
The industry is starting to expect engineers to bring both
: AI speed and foundational wisdom for quality.
What to do about it:
Junior developers:
Use AI as a learning tool, not a crutch. When AI coding agents (Cursor/Antigravity/Claude Code/Gemini CLI) suggest code review why it works, identify weaknesses. Occasionally disable your AI helper and write key algorithms from scratch. Prioritize CS fundamentals: data structures, algorithms, complexity, memory management. Implement projects twice, once with AI, once without, and compare. Learn
prompt engineering
and tool mastery. Train yourself in rigorous testing: write unit tests, read stack traces without immediately asking AI, get comfortable with debuggers. Deepen complementary skills AI can’t replicate: system design, user experience intuition, concurrency reasoning. Show you can both crank out solutions with AI and tackle thorny issues when it fails.
Senior developers:
Position yourself as the guardian of quality and complexity. Sharpen your core expertise: architecture, security, scaling, domain knowledge. Practice modeling systems with AI components and think through failure modes. Stay current on vulnerabilities in AI-generated code. Embrace your role as mentor and reviewer: define where AI use is acceptable and where manual review is mandatory (payment or safety code). Lean into creative and strategic work; let the junior+AI combo handle routine API hookups while you decide which APIs to build. Invest in soft skills and cross-domain knowledge. Stay current on new tools and best practices. Double down on what makes a human developer indispensable: sound judgment, system-level thinking, and mentorship.
3. The Role question
The bottom line: The developer role could shrink into limited auditing (overseeing AI-generated code) or expand into a pivotal orchestrator position designing and governing AI-driven systems. Either way, adding value means more than just coding.
The extremes here are stark. In one vision, developers see their creative responsibilities diminished. Rather than building software, they mostly audit and babysit AI outputs. AI systems (or “citizen developers” using no-code platforms) handle production; human developers review auto-generated code, check for errors, bias, or security issues, and approve deployments. Maker becomes checker. The joy of code creation replaced by the anxiety of risk management.
There are reports of engineers spending more time evaluating AI-generated pull requests and managing automated pipelines, less time crafting code from scratch. Programming feels less like creative problem-solving and more like compliance. As one engineer lamented: “I don’t want to end up as a code janitor, cleaning up what the AI throws over the wall.”
The alternative future is far more interesting: developers evolve into high-level orchestrators, combining technical, strategic, and ethical responsibilities. AI “workers” mean human developers take on an architect or general contractor role, designing the overall system, deciding which tasks go to which AI or software component, weaving solutions from many moving parts.
A CEO of a low-code platform articulated this vision
: in an “agentic” development environment, engineers become “composers,” orchestrating ensembles of AI agents and software services. They won’t write every note themselves, but they define the melody: architecture, interfaces, how agents interact. This role is interdisciplinary and creative: part software engineer, part system architect, part product strategist.
